Country.Name,Table.Name,Country.Code,Edu_Pct_PC1,Edu_Pct_PC2,Edu_Pct_PC3,Edu_Pct_PC4,Edu_Pct_PC5,Edu_Pct_PC6,Econ_PC1,Econ_PC2,Edu_Avg_Yrs_PC1,Edu_Avg_Yrs_PC2
Ukraine,Ukraine,UKR,4.72992158368959,-3.46632746439798,-0.645834999086673,-0.417302577188554,1.5973642611594,-1.54178501306441,1003254.35418095,146.810581936344,5.43419425149633,-1.50503888840899
United Arab Emirates,United Arab Emirates,ARE,0.546631127946655,1.36596763495334,6.72780729675337e-002,4.55346972782063e-002,0.260716136688933,0.492023904761431,-15783733.6458383,-61.0253307521288,1.21486026571174,1.03999245894505
United Kingdom,United Kingdom,GBR,3.53041496311837,-2.75062896693655,0.144280585477536,0.327866671022848,-1.04413525383419,0.220069089287516,10907902.3541677,-42.7344037158075,6.95598825600873,-2.30781606607616e-003
United States,United States,USA,5.96918674070824,-4.890802757483,0.515328910218904,0.792752306616024,-2.27483663009495,1.06688678620969,138962724.35417,-55.7283010904164,8.923446809253,-1.28419393891404
Uruguay,Uruguay,URY,0.169326498880801,0.441114411447886,-2.21364017047335,0.486369800777322,-0.923766465265836,-0.519343203609714,-20322498.6458361,-41.0742334606092,0.856553618859879,-0.837897301999524
"Venezuela, RB","Venezuela, RB",VEN,0.332962835214281,1.34811764980581e-002,0.124387691402041,-6.08883521731101e-002,-1.40932789917992,1.1269309523284,-7781679.64582619,83.9810161409332,0.171164208562589,0.859070791387184
Vietnam,Vietnam,VNM,-0.724333330881658,1.2414419347065,-1.23914818071971,0.801978218661718,-7.11934010058882e-003,-1.38733087630033,32120428.354164,-21.3174220564326,-1.58401074865902,-2.10187524397157
"Yemen, Rep.","Yemen, Rep.",YEM,-3.1246465259864,-1.00955732105774,0.833027492341199,-0.173923366830452,0.201152306949697,0.14273723023677,-14457846.6458341,34.4507411463258,-9.28246815025364,-0.383396985003854
Zambia,Zambia,ZMB,-3.1246465259864,-1.00955732105774,0.833027492341199,-0.173923366830452,0.201152306949697,0.14273723023677,-15365552.6458334,39.5180372100107,-2.86642827006169,0.582843951592549
Zimbabwe,Zimbabwe,ZWE,-1.07542073392737,0.810201062579281,-2.29755196027104,0.686827891638192,0.192336677532911,-1.46877076273572,-14364680.6458335,31.195246203071,-2.18465067268516,0.649075824630944
